dept_id,schid,dept_name
373, 9,SOC
374, 9,ART
375, 9,HMBIO
376, 9,ECON
377, 9,PHYS
378, 9,HIST
379, 9,BIOCH
380, 9,STAT
381, 9,GRMN
382, 9,GRK
383, 9,ASTRO
384, 9,ENGL
385, 9,CSCI
386, 9,FILM
387, 9,THEA
388, 9,SPAN
389, 9,FREN
390, 9,GEOL
391, 9,MLS
392, 9,BIOL
393, 9,BUS
394, 9,JEWS
395, 9,SOSCI
396, 9,POLSCI
397, 9,PUPOL
398, 9,PSYCH
399, 9,LAT
400, 9,SCI
401, 9,POL
402, 9,WGS
403, 9,LATED
404, 9,DANC
405, 9,MUSC
406, 9,RUSS
407, 9,TRNS
408, 9,RELG
409, 9,MATH
410, 9,MEDIA
411, 9,ANTH
412, 9,GEOG
413, 9,EDUC
414, 9,PORTG
415, 9,ACC
416, 9,ITAL
417, 9,EGN
418,10,BIOCH
419,10,LING
420,10,PORTG
421,10,URBN
422,10,POL
423,10,RUSS
424,10,GEOL
425,10,NURS
426,10,FREN
427,10,ITAL
428,10,MUSC
429,10,EDUC
430,10,JPN
431,10,PUPOL
432,10,ARB
433,10,MLS
434,10,SOSCI
435,10,GEOG
436,10,LATED
437,10,CSCI
438,10,DANC
439,10,PHILO
440,10,TRNS
441,10,SPAN
442,10,EGN
443,10,ART
444,10,WGS
445,10,LAT
446,10,HMBIO
447,10,GRK
448,10,RELG
449,10,GRMN
450,10,FILM
451,10,BIOL
452,10,THEA
453,10,POLSCI
454,10,SPED
455,10,ENGL
456,10,STAT
457,10,BUS
458,10,MEDIA
459,11,ART
460,11,ACC
461,11,LAT
462,11,GRK
463,11,CHIN
464,11,CHEM
465,11,LATED
466,11,ECON
467,11,LING
468,11,GEOL
469,11,BUS
470,11,FILM
471,11,NURS
472,11,ENGL
473,11,HIST
474,11,POL
475,11,STAT
476,11,BIOCH
477,11,WGS
478,11,MEDIA
479,11,SOSCI
480,11,DANC
481,11,EGN
482,11,GEOG
483,11,ASTRO
484,11,ANTH
485,11,HMBIO
486,11,PORTG
487,11,PUPOL
488,11,MATH
489,11,TRNS
490,11,MUSC
491,11,MLS
492,11,EDUC
493,11,FREN
494,11,SPAN
495,11,POLSCI
496,11,URBN
497,11,SOC
498,11,PHILO
499,11,BIOL
500,11,RELG
501,11,SCI
502,11,RUSS
503,11,ARB
504,11,THEA
505,11,JEWS
506,12,ANTH
507,12,ACC
508,12,URBN
509,12,LAT
510,12,MEDIA
511,12,FREN
512,12,SPAN
513,12,HUM
514,12,HMBIO
515,12,ASTRO
516,12,SPED
517,12,TRNS
518,12,NURS
519,12,GEOG
520,12,PHILO
521,12,GRK
522,12,PSYCH
523,12,ART
524,12,MUSC
525,12,POLSCI
526,12,CHIN
527,12,ENGL
528,12,HIST
529,12,LING
530,12,BUS
531,12,POL
532,12,JPN
533,12,BIOCH
534,12,THEA
535,12,STAT
536,12,CSCI
537,12,RELG
538,12,GRMN
539,12,RUSS
540,12,PHYS
541,12,ITAL
542,12,SOSCI
543,12,EDUC
544,12,BIOL
545,12,EGN
546,12,JEWS
547,12,SCI
548,12,LATED
549,12,PORTG
550,12,CHEM
551,13,ASTRO
552,13,PUPOL
553,13,NURS
554,13,SOC
555,13,ITAL
556,13,FREN
557,13,ECON
558,13,GRMN
559,13,SOSCI
560,13,RUSS
561,13,ANTH
562,13,PHILO
563,13,ENGL
564,13,CHEM
565,13,FILM
566,13,GEOL
567,13,TRNS
568,13,HMBIO
569,13,POLSCI
570,13,BIOL
571,13,LAT
572,13,SPAN
573,13,STAT
574,13,WGS
575,13,LATED
576,13,HIST
577,13,ART
578,13,ARB
579,13,RELG
580,13,PHYS
581,13,BUS
582,13,MUSC
583,13,JEWS
584,13,THEA
585,13,HUM
586,13,EDUC
587,13,GRK
588,13,EGN
589,13,SCI
590,13,PSYCH
591,13,CSCI
592,13,POL
593,13,LING
594,14,CHIN
595,14,RELG
596,14,WGS
597,14,ANTH
598,14,NURS
599,14,MLS
600,14,GEOG
601,14,POL
602,14,SOSCI
603,14,TRNS
604,14,PHYS
605,14,HMBIO
606,14,ARB
607,14,LING
608,14,CHEM
609,14,HIST
610,14,SPAN
611,14,SPED
612,14,MEDIA
613,14,ITAL
614,14,MUSC
615,14,HUM
616,14,EDUC
617,14,MATH
618,14,SCI
619,14,GEOL
620,14,JPN
621,14,SOC
622,14,LAT
623,14,STAT
624,14,GRK
625,14,BIOL
626,14,EGN
627,14,PSYCH
628,14,LATED
629,14,JEWS
630,14,DANC
631,14,BUS
632,14,POLSCI
633,14,FREN
634,14,GRMN
635,14,ASTRO
636,14,PORTG
637,14,FILM
638,14,THEA
639,14,RUSS
640,14,ECON
641,14,ART
642,14,ENGL
643,14,BIOCH
644,15,CHEM
645,15,PHILO
646,15,NURS
647,15,PHYS
648,15,BIOL
649,15,MUSC
650,15,FREN
651,15,GRK
652,15,CSCI
653,15,TRNS
654,15,ACC
655,15,POL
656,15,LATED
657,15,FILM
658,15,SPED
659,15,ECON
660,15,PSYCH
661,15,HUM
662,15,JPN
663,15,BIOCH
664,15,MLS
665,15,HMBIO
666,15,GEOG
667,15,PUPOL
668,15,STAT
669,15,ANTH
670,15,MATH
671,15,ASTRO
672,15,JEWS
673,15,RELG
674,15,WGS
675,15,ENGL
676,15,ITAL
677,15,CHIN
678,15,SOC
679,15,EDUC
680,15,LING
681,15,PORTG
682,15,BUS
683,15,ART
684,15,GRMN
685,15,SOSCI
686,15,EGN
687,15,RUSS
688,15,LAT
689,15,MEDIA
690,15,ARB
691,15,DANC
692,15,POLSCI
693,15,URBN
694,16,GRMN
695,16,POLSCI
696,16,JEWS
697,16,CSCI
698,16,PHYS
699,16,POL
700,16,FREN
701,16,LING
702,16,HMBIO
703,16,PUPOL
704,16,SPED
705,16,TRNS
706,16,DANC
707,16,ACC
708,16,PSYCH
709,16,LATED
710,16,BUS
711,16,ARB
712,16,STAT
713,16,MEDIA
714,16,JPN
715,16,ITAL
716,16,RUSS
717,16,SPAN
718,16,MLS
719,16,EGN
720,16,SOSCI
721,16,GRK
722,16,BIOL
723,16,GEOG
724,16,PORTG
725,16,CHEM
726,16,CHIN
727,16,LAT
728,16,MUSC
729,16,FILM
730,16,GEOL
731,16,MATH
732,16,WGS
733,16,SOC
734,16,URBN
735,16,SCI
736,16,ASTRO
737,16,ART
738,16,ENGL
739,16,NURS
740,16,ECON
741,16,EDUC
742,16,ANTH
743,16,RELG
744,17,ITAL
745,17,HIST
746,17,URBN
747,17,ASTRO
748,17,RELG
749,17,NURS
750,17,GRK
751,17,MUSC
752,17,LING
753,17,ART
754,17,DANC
755,17,PORTG
756,17,WGS
757,17,PUPOL
758,17,ANTH
759,17,GRMN
760,17,FREN
761,17,ENGL
762,17,HUM
763,17,ARB
764,17,PSYCH
765,17,ECON
766,17,TRNS
767,17,JPN
768,17,SOC
769,17,GEOL
770,17,SPAN
771,17,BUS
772,17,ACC
773,17,CSCI
774,17,STAT
775,17,CHIN
776,17,SPED
777,17,EGN
778,17,POLSCI
779,17,SOSCI
780,17,EDUC
781,17,BIOL
782,17,JEWS
783,17,LAT
784,17,FILM
785,17,MLS
786,17,LATED
787,17,PHILO
788,17,RUSS
789,17,SCI
790,17,HMBIO
791,17,GEOG
792,17,BIOCH
793,17,MEDIA
794,18,JEWS
795,18,EGN
796,18,PSYCH
797,18,ARB
798,18,CHIN
799,18,GEOG
800,18,ANTH
801,18,LAT
802,18,SCI
803,18,ART
804,18,MEDIA
805,18,BIOCH
806,18,BUS
807,18,SOC
808,18,PUPOL
809,18,THEA
810,18,ASTRO
811,18,MUSC
812,18,SOSCI
813,18,MATH
814,18,GRK
815,18,RELG
816,18,HMBIO
817,18,LING
818,18,STAT
819,18,EDUC
820,18,GRMN
821,18,FILM
822,18,NURS
823,18,HUM
824,18,PORTG
825,18,ACC
826,18,TRNS
827,18,POL
828,18,POLSCI
829,18,URBN
830,18,BIOL
831,18,DANC
832,18,SPAN
833,18,ENGL
834,18,ITAL
835,18,JPN
836,18,GEOL
837,18,PHILO
838,18,CHEM
